-- إدخال الكورسات
INSERT INTO courses (id, name_ar, name_en, sub_specialization, created_at, updated_at) VALUES
(1, 'الابداع الوظيفي ومنظومة الجيل الرابع', 'Occupation creativity and the fourth generation strategy', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(2, 'التميز الإداري والتفكير الاستراتيجي', 'Management excellence and strategic thinking', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(3, 'اساسيات المهارات الأساسية للمشرفين', 'Basic skills of supervisors', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(4, 'مهارة التأثير  و الاقناع وكسب التأييد', 'Influence, persuasion and advocacy skills', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(5, 'هندسة الابداع والاعمال الابتكارية', 'Creativity and innovative business engineering', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(6, 'تنمية مهارات التفكير الناقد', 'Developing Critical Thinking Skills', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(7, 'مهارة التفاوض وحل الخلاف', 'Art of negotiation and Solving Dispute', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(8, 'صناعة الطفل القائد', 'Developing Future Child Leaders', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(9, 'الوعي الاستراتيجي والقيادة الابتكاريه', 'Strategic awareness and innovative leadership', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(10, 'الحقوق والبروتوكول في التعامل مع ذوي الاحتياجات الخاصة', 'Rights and Protocol in dealing with people with special needs', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(11, 'المدرب المحترف المعتمد CPT', 'Certified Professional Trainer', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(12, 'الابداع والتفكير الابتكاري', 'Creative and Innovation Thinking', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(13, 'السكرتارية التنفذية', 'Executive Secretary', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(14, 'مهارة الكتابة الإدارية', 'Administrative writing skill', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(15, 'التخطيط الشخصي', 'Personal Planning', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(16, 'التميز في إسعاد العملاء', 'Excellence in customer Happiness', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(17, 'الابتكار أسلوب حياة', 'Innovation is a lifestyle', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(18, 'بالخير حياتنا غير', 'Goodness change lives', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(19, 'السعادة والارتقاء الوظيفي', 'Happiness and career advancement', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(20, 'التميز في خدمة المتعاملين 7 نجوم', 'Excellence in customer service 7 stars', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(21, 'منظومة التميز المؤسسي ومنهجية الأداء', 'Organizational Excellence System and Performance Methodology', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(22, 'استشراف المستقبل والاستدامة', 'Foresight and sustainability', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(23, 'الابداع والاستشراف القيادي', 'Creativity and leadership vision', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(24, 'قيادة الابتكار واستشراف المستقبل', 'Leading the innovation and foresight', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(25, 'التخطيط الذهني ومهارات التفكير', 'Mind planning and Thinking Skills', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(26, 'الابداع وفريق العمل الابتكاري', 'Creativity and Innovative teamwork', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(27, 'الابداع في حل المشكلات وفن اتخاذ القرار', 'Creativity in problem solving and art of decision making', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(28, 'الابداع العلمي وفن إدارة الأولويات', 'Scientific creativity and the art of managing priorities', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
